video,short-term_memorability,nb_short-term_annotations,long-term_memorability,nb_long-term_annotations
7664,0.8702099999999998,32,0.7827600000000001,10
7665,0.8681400000000002,33,0.8010600000000001,10
7667,0.8552320000000002,38,0.7730800000000001,12
7669,0.8678299999999998,33,0.8016600000000003,12
7670,0.8418520000000005,34,0.7780900000000002,10
7671,0.8521675000000002,33,0.7770799999999997,9
7672,0.8871100000000002,68,0.79613,15
7673,0.8782,35,0.7851300000000001,11
7674,0.8843400000000001,33,0.7932200000000001,10
7675,0.8678825000000002,38,0.7743300000000002,12
7676,0.841912,34,0.7708599999999999,17
7677,0.8427499999999998,33,0.7373599999999998,11
7678,0.883728,34,0.8060100000000001,10
7679,0.8387500000000003,33,0.75669,10
7680,0.8432599999999999,32,0.7412099999999998,13
7681,0.80605,34,0.72584,10
7682,0.8452325000000002,33,0.8170900000000002,12
7683,0.8728700000000004,36,0.7900500000000004,11
7686,0.8533799999999998,33,0.7552000000000001,11
7687,0.8522900000000001,36,0.7565100000000006,13
7688,0.8597400000000002,33,0.7798799999999999,12
7689,0.8506125000000001,33,0.72895,12
7690,0.8658174999999997,33,0.7623100000000003,19
7691,0.8694599999999998,32,0.8023,14
7692,0.8467199999999999,34,0.78694,11
7694,0.8425499999999998,34,0.7593200000000002,12
7696,0.8627350000000001,33,0.80817,14
7697,0.89908,34,0.8095599999999998,11
7698,0.8213700000000006,50,0.7594100000000004,15
7699,0.8825205000000002,34,0.81518,11
7701,0.8483799999999998,90,0.7389999999999999,10
7702,0.8798560000000002,33,0.7980800000000002,14
7703,0.84374,51,0.7420600000000002,12
7704,0.86783,33,0.7815300000000001,9
7705,0.8507500000000001,32,0.7945900000000001,17
7706,0.8375000000000002,33,0.7679000000000002,12
7707,0.83246,34,0.7424699999999999,11
7710,0.8651925000000001,31,0.7550999999999999,17
7711,0.8811216666666664,46,0.80741,14
7713,0.8660199999999993,33,0.82068,17
7714,0.8479291666666663,34,0.6926699999999998,12
7715,0.8385874999999996,33,0.7422399999999998,12
7716,0.8332799999999999,44,0.7706799999999998,10
7717,0.8959299999999999,32,0.8145499999999997,13
7718,0.8913000000000002,33,0.8021299999999999,10
7719,0.8925075,33,0.77842,11
7720,0.8530600000000002,33,0.7597899999999999,13
7721,0.8362820000000001,41,0.7691500000000002,17
7722,0.8552099999999999,34,0.7836900000000003,16
7723,0.86051,33,0.74445,17
7724,0.8725925000000002,33,0.7589400000000002,10
7725,0.8357975000000002,34,0.78079,12
7726,0.8327099999999997,43,0.7564800000000002,9
7728,0.87807,34,0.8176300000000002,14
7729,0.8007699999999996,48,0.6052099999999998,11
7731,0.8899849999999998,33,0.81298,11
7732,0.8283,33,0.7204999999999999,10
7736,0.8830725000000001,33,0.83356,12
7737,0.85347,33,0.7897600000000001,12
7738,0.82863,35,0.7739700000000004,9
7739,0.8229,34,0.7111900000000001,12
7740,0.8803300000000006,33,0.77916,11
7741,0.8515099999999998,31,0.7443899999999998,13
7742,0.8723694999999999,34,0.76432,9
7743,0.8676719999999999,34,0.7814999999999999,10
7745,0.8369400000000004,34,0.7285600000000001,12
7746,0.8512600000000002,33,0.78815,9
7748,0.8908999999999999,50,0.79211,15
7749,0.81746,34,0.6894400000000002,12
7751,0.8580000000000001,33,0.7832400000000002,15
7752,0.8219299999999996,33,0.7651899999999999,13
7753,0.8533000000000003,38,0.79238,10
7754,0.8618700000000001,33,0.76441,10
7756,0.8223000000000001,42,0.7717,11
7757,0.8942875000000002,34,0.8160400000000001,13
7758,0.8689500000000002,37,0.7799299999999998,14
7759,0.8309225000000003,33,0.7552100000000002,13
7760,0.8904975000000002,33,0.83083,11
7761,0.8762400000000001,33,0.7892000000000001,24
7762,0.8896479999999997,34,0.8143699999999999,15
7763,0.8596636666666667,33,0.7777899999999999,10
7769,0.8696100000000004,33,0.7543699999999999,10
7770,0.8747000000000001,38,0.8108199999999998,9
7771,0.8642275000000004,30,0.7411800000000003,10
7772,0.8874600000000004,34,0.8051699999999999,15
7773,0.8751599999999996,34,0.81655,11
7774,0.8515799999999998,34,0.7979900000000001,10
7775,0.8520575000000001,38,0.7899499999999999,11
7777,0.8673999999999996,32,0.79495,11
7780,0.87638,41,0.8109299999999999,12
7782,0.8772099999999999,34,0.7659200000000002,19
7783,0.8676175000000004,44,0.7676299999999999,11
7784,0.8151399999999994,34,0.7173500000000003,12
7785,0.8597225000000001,33,0.7672800000000004,10
7786,0.8940899999999998,32,0.81896,9
7787,0.8261075000000001,33,0.7594299999999999,15
7788,0.8544225000000003,31,0.8001299999999999,10
7789,0.8852199999999999,34,0.836,10
7792,0.8485000000000007,34,0.7633299999999997,10
7793,0.8444899999999999,51,0.7713899999999999,13
7795,0.8209399999999999,33,0.7121700000000001,12
7799,0.8517500000000002,33,0.7600799999999999,10
7800,0.8376399999999995,33,0.7503900000000001,16
7801,0.8744275,40,0.7989200000000001,12
7802,0.8587300000000002,33,0.76988,10
7803,0.86214,34,0.7757200000000001,10
7804,0.8596625,34,0.7383900000000004,11
7805,0.8587010714285717,32,0.7785500000000002,10
7806,0.8382425000000002,32,0.7494,11
7807,0.8729399999999998,33,0.7475999999999998,11
7808,0.8905099999999997,34,0.8540800000000002,15
7809,0.8281124999999997,32,0.7240800000000001,17
7811,0.8689199999999999,35,0.8151299999999998,10
7812,0.83295,52,0.7533699999999997,11
7813,0.8683300000000002,33,0.81401,14
7815,0.8785799999999999,32,0.7493299999999999,14
7816,0.8698979999999996,54,0.7897799999999999,12
7817,0.8355200000000003,33,0.7421600000000003,15
7818,0.8632899999999998,40,0.77208,12
7819,0.8178800000000002,32,0.72297,16
7820,0.8539100000000001,44,0.759,15
7821,0.8247300000000003,30,0.7506600000000002,13
7822,0.8809675,33,0.7692500000000002,10
7823,0.8580900000000001,33,0.79542,14
7824,0.8448399999999997,32,0.7511099999999999,9
7825,0.8972700000000002,34,0.8203400000000001,14
7826,0.8795985714285716,33,0.80338,10
7828,0.8923075000000001,32,0.80742,13
7830,0.8732024999999998,33,0.7786600000000002,13
7831,0.8697500000000002,32,0.8018000000000004,10
7832,0.8337525000000006,34,0.7535199999999999,13
7833,0.8864074999999996,31,0.7845599999999997,14
7834,0.84406,34,0.7748700000000003,11
7835,0.8214500000000001,34,0.7073600000000003,9
7837,0.8404199999999998,33,0.7219899999999998,12
7838,0.8002999999999999,34,0.7228800000000003,10
7839,0.87225,33,0.7743199999999998,10
7840,0.8634699999999998,35,0.7845599999999997,10
7841,0.8320799999999994,49,0.7142800000000002,14
7842,0.8447499999999999,34,0.7506099999999998,12
7844,0.8158600000000003,30,0.7129200000000001,14
7846,0.87348,34,0.82446,9
7848,0.8134299999999999,33,0.7170899999999999,10
7849,0.8511499999999996,33,0.7844600000000003,10
7851,0.8825799999999997,32,0.80559,10
7852,0.8517399999999998,31,0.7548599999999999,10
7853,0.8882283333333336,40,0.8380000000000003,10
7854,0.8443875,32,0.7602400000000002,12
7856,0.8780600000000003,33,0.7768599999999998,11
7858,0.8903200000000001,55,0.8068,10
7861,0.8879575000000003,33,0.78497,16
7862,0.8522299999999998,38,0.7808800000000002,9
7863,0.8705874999999997,50,0.7690799999999998,12
7865,0.8791499999999999,32,0.80361,10
7867,0.8881599999999997,33,0.7993199999999999,13
7868,0.8761875,33,0.7884699999999996,13
7869,0.8917075000000004,33,0.8318099999999998,12
7872,0.8290599999999999,37,0.7339700000000003,10
7873,0.8769241666666668,47,0.7887800000000001,12
7874,0.8362025000000002,32,0.7797000000000004,12
7875,0.8819680000000002,33,0.8133099999999999,10
7878,0.8486124999999997,34,0.7708499999999999,10
7879,0.8747800000000003,33,0.81426,9
7880,0.860058,48,0.7253699999999997,19
7883,0.8677499999999999,34,0.7874500000000001,12
7884,0.8596000000000005,34,0.7768599999999999,11
7885,0.8999000000000004,41,0.8451800000000003,10
7886,0.8828200000000002,34,0.8035399999999997,11
7887,0.8949799999999999,34,0.8025700000000002,9
7888,0.8923700000000002,33,0.8329500000000002,10
7889,0.8842049999999999,34,0.7736299999999998,15
7890,0.8648324999999996,34,0.81875,14
7891,0.85682,34,0.78569,10
7892,0.8511175000000003,39,0.7626099999999998,12
7893,0.8949400000000003,32,0.77996,12
7894,0.8917,33,0.7798699999999998,15
7895,0.8796599999999998,32,0.7594699999999998,10
7896,0.8881320000000003,71,0.8192600000000003,33
7897,0.8652999999999996,33,0.7917999999999998,10
7898,0.8860485714285717,35,0.8230299999999999,10
7899,0.8768800000000004,33,0.8212399999999996,11
7901,0.88029,31,0.7984300000000001,28
7902,0.8378800000000003,33,0.7577099999999999,11
7903,0.8362674999999996,34,0.7588499999999999,11
7904,0.8749924999999998,33,0.8043700000000006,10
7906,0.8524700000000006,33,0.7559999999999998,11
7907,0.8552474999999998,34,0.7865499999999997,15
7908,0.8869680000000004,51,0.8133400000000002,12
7909,0.8475199999999999,32,0.7995699999999999,11
7910,0.8565199999999997,34,0.7502099999999997,17
7912,0.8411699999999999,31,0.75807,11
7913,0.8885799999999999,32,0.8086699999999999,11
7915,0.85591,34,0.7584999999999998,13
7916,0.8910919999999998,33,0.8341099999999999,13
7917,0.8642400000000001,33,0.7917800000000003,11
7918,0.8454600000000001,34,0.7604,10
7919,0.8206000000000002,32,0.7319200000000001,11
7920,0.8809699999999997,33,0.7985400000000002,19
7921,0.8771900000000004,34,0.8186900000000001,12
7923,0.8242899999999999,33,0.6794899999999997,9
7925,0.8768599999999993,32,0.7821300000000001,14
7926,0.8943675000000003,31,0.8322600000000001,12
7927,0.8811500000000001,33,0.77768,13
7928,0.83398,33,0.7976899999999998,10
7929,0.8721999999999999,51,0.7998500000000002,10
7930,0.8703100000000003,33,0.7656300000000003,10
7931,0.8195399999999999,33,0.7472099999999999,12
7933,0.8619999999999999,33,0.7841299999999998,11
7935,0.8708800000000002,34,0.80215,9
7936,0.82423,32,0.72233,13
7939,0.8938325,33,0.81162,13
7940,0.8787899999999996,33,0.7968399999999995,15
7941,0.8505299999999997,45,0.7304799999999999,12
7942,0.8528200000000002,38,0.7417000000000001,10
7944,0.8361700000000001,34,0.7636100000000002,12
7945,0.8831499999999995,46,0.8073100000000002,13
7946,0.8732000000000002,33,0.78313,15
7947,0.8392999999999998,34,0.7874300000000004,11
7948,0.8628599999999996,32,0.7804200000000001,10
7951,0.8761137500000001,32,0.7964,12
7952,0.8851399999999999,33,0.8153099999999999,11
7953,0.8480374999999997,34,0.7688799999999998,25
7954,0.8629999999999999,34,0.7746200000000001,10
7955,0.8347,33,0.7524000000000001,10
7956,0.85221,34,0.7664899999999997,13
7957,0.84665,34,0.7752799999999997,13
7958,0.8862019999999997,33,0.8345999999999999,16
7959,0.8940499999999996,34,0.83317,10
7961,0.8565919999999997,34,0.7816100000000002,11
7962,0.8373399999999996,33,0.76331,19
7963,0.87186,34,0.7621100000000002,12
7964,0.8291700000000003,33,0.7319799999999997,11
7967,0.8734774999999998,33,0.7943600000000004,16
7969,0.81512,33,0.74658,12
7970,0.8416199999999996,82,0.7513900000000002,24
7972,0.8703199999999999,33,0.7664099999999996,10
7973,0.8874999999999998,33,0.7990399999999999,11
7975,0.8969175000000003,43,0.8186299999999999,11
7976,0.8249924999999999,32,0.7404000000000001,9
7977,0.8680419999999996,51,0.76184,32
7980,0.8704,47,0.7831599999999997,10
7981,0.84108,59,0.7725200000000001,12
7983,0.8924099999999997,32,0.8093,16
7984,0.8795700000000002,35,0.8031600000000003,12
7985,0.8897200000000001,34,0.82011,12
7986,0.8686000000000003,33,0.8315100000000004,15
7987,0.8411150000000002,32,0.7585500000000001,18
7988,0.8490699999999998,41,0.7711599999999998,14
7990,0.8916724999999999,33,0.8000800000000001,11
7991,0.83259,33,0.7542899999999999,10
7992,0.8369825000000003,32,0.7390900000000004,10
7993,0.8450499999999996,33,0.7849299999999998,10
7994,0.8905299999999998,32,0.8312500000000002,18
7995,0.8762699999999997,30,0.8122299999999999,22
7996,0.8682500000000003,34,0.76799,12
7997,0.83505,50,0.7875900000000001,12
7998,0.8321200000000002,48,0.75393,10
7999,0.8289800000000003,34,0.7366199999999999,17
8000,0.8166700000000001,34,0.76941,10
8001,0.8189425,54,0.7857800000000004,15
8002,0.8382124999999999,33,0.7658,12
8004,0.8744199999999998,34,0.7786799999999998,12
8008,0.8802500000000003,33,0.82164,16
8009,0.8432699999999995,33,0.7803199999999998,11
8010,0.8473274999999998,33,0.7508900000000002,15
8012,0.8659899999999997,39,0.7912799999999999,10
8013,0.8433700000000001,33,0.7606100000000001,16
8014,0.8715925,33,0.7984100000000001,10
8015,0.8335999999999999,33,0.7809400000000001,18
8016,0.88751,34,0.8135100000000002,12
8018,0.8769699999999999,33,0.7942800000000001,12
8019,0.8462900000000001,34,0.71894,14
8021,0.8533100000000001,35,0.81572,11
8022,0.8035200000000005,34,0.7554500000000003,9
8023,0.8595,33,0.75166,15
8024,0.8465500000000005,55,0.7651900000000004,16
8026,0.8829400000000004,33,0.8244000000000002,15
8027,0.8655300000000004,42,0.78089,9
8028,0.8386500000000001,33,0.7795099999999997,11
8029,0.8891400000000002,32,0.8455599999999999,16
8030,0.8538800000000002,33,0.7624100000000001,11
8032,0.8510600000000003,32,0.76862,10
8033,0.8234799999999997,59,0.78282,10
8035,0.87674,34,0.7851300000000004,18
8036,0.8665399999999999,32,0.7859500000000001,11
8037,0.8746200000000002,59,0.8094800000000001,16
8038,0.8218900000000003,33,0.72268,15
8040,0.8754116666666661,33,0.7651399999999997,18
8041,0.8439799999999998,32,0.7704700000000001,18
8042,0.8947095000000002,32,0.8309199999999999,12
8043,0.878620000000001,34,0.8233099999999999,11
8044,0.8901799999999997,33,0.8026999999999996,13
8045,0.8870999999999997,32,0.8288999999999999,17
8047,0.8753325000000005,32,0.8170099999999999,11
8048,0.8865275000000001,33,0.8077399999999999,18
8049,0.84095,33,0.7879999999999998,13
8050,0.8741599999999999,32,0.7740600000000002,10
8051,0.8980800000000001,33,0.8314400000000003,13
8052,0.83293,33,0.74452,11
8054,0.8368399999999994,32,0.6914400000000006,10
8056,0.8707900000000005,37,0.8018200000000003,13
8057,0.8917300000000004,34,0.8276700000000001,15
8058,0.87405,62,0.7690299999999994,24
8059,0.8429599999999999,33,0.7278300000000002,12
8060,0.8721474999999996,57,0.7760900000000001,17
8061,0.8540300000000002,38,0.7739799999999997,11
8062,0.80841,33,0.70404,13
8063,0.82615,79,0.7178299999999999,19
8064,0.85024,33,0.7362199999999998,10
8065,0.8264899999999997,33,0.7681399999999996,11
8066,0.8595,41,0.7367499999999997,12
8067,0.8356,32,0.76241,11
8068,0.8828150000000005,33,0.8240000000000003,10
8069,0.8273700000000003,34,0.7172899999999999,11
8071,0.8760900000000003,33,0.7951799999999998,10
8072,0.8678949999999999,55,0.8042200000000002,35
8073,0.85084,32,0.7611699999999998,13
8074,0.8674900000000001,32,0.77543,17
8075,0.8624800000000001,33,0.7659699999999999,13
8076,0.8283200000000005,52,0.72675,12
8077,0.8746345,33,0.7767499999999999,10
8078,0.9094700000000002,33,0.8136800000000001,17
8079,0.8141100000000003,35,0.6949000000000001,10
8080,0.8724725000000001,34,0.7866900000000001,10
8081,0.8773200000000001,32,0.8141799999999999,11
8082,0.8675600000000001,34,0.7852800000000003,16
8084,0.8806025,34,0.7769400000000002,14
8085,0.8253200000000003,33,0.7303000000000002,10
8086,0.8481100000000004,50,0.7454699999999999,15
8087,0.8328299999999996,33,0.7709699999999997,11
8088,0.8400799999999995,33,0.7464699999999997,11
8089,0.8625575000000002,33,0.7538199999999997,10
8090,0.8161300000000002,32,0.7182100000000002,12
8091,0.8735920000000001,34,0.7706399999999999,12
8092,0.8688900000000003,33,0.8025200000000001,14
8095,0.8463200000000001,34,0.7843300000000001,10
8096,0.8408599999999998,32,0.73595,14
8097,0.86036,42,0.7720699999999999,13
8098,0.8502899999999997,34,0.7659,11
8100,0.8543100000000001,33,0.7368899999999999,10
8101,0.8058899999999997,97,0.7468899999999999,34
8102,0.8776599999999998,32,0.7948099999999999,10
8103,0.8824800000000002,33,0.81034,10
8104,0.8445700000000004,33,0.7653699999999999,11
8105,0.8441200000000001,34,0.76262,16
8108,0.8991499999999997,32,0.81052,10
8109,0.89047,86,0.8021399999999997,22
8110,0.81066,33,0.7539199999999999,13
8111,0.8669800000000005,34,0.7735599999999999,13
8112,0.8698899999999999,33,0.7991200000000005,10
8113,0.8616299999999998,35,0.8050199999999996,10
8114,0.82235,32,0.7721899999999995,16
8115,0.8353300000000001,33,0.7209899999999996,11
8118,0.8192880000000002,34,0.7315900000000005,13
8120,0.8867900000000004,33,0.8019100000000001,11
8121,0.8623799999999998,32,0.7494399999999999,16
8122,0.8626775000000001,34,0.78455,12
8123,0.8385600000000002,30,0.7466900000000001,9
8124,0.8944424999999998,32,0.8239000000000005,10
8126,0.8731399999999998,33,0.7602600000000002,12
8127,0.8493600000000001,33,0.7443599999999998,13
8128,0.8491,33,0.7641200000000002,15
8131,0.8339075,34,0.7639299999999999,11
8132,0.8716399999999996,51,0.8033500000000002,13
8134,0.8733399999999996,33,0.7711899999999998,13
8136,0.8540875000000002,35,0.7453899999999996,10
8137,0.8123699999999999,33,0.7433400000000003,15
8138,0.8732300000000004,33,0.7953100000000002,13
8140,0.8741924999999998,33,0.80139,11
8142,0.8739100000000001,33,0.7732700000000001,9
8145,0.8370199999999997,33,0.7470899999999997,16
8146,0.8730299999999999,45,0.8092899999999997,17
8147,0.8551900000000002,34,0.7827799999999998,13
8149,0.8580599999999998,34,0.76435,10
8150,0.8304200000000002,34,0.78023,17
8151,0.8666200000000001,33,0.7571700000000001,11
8152,0.8697599999999999,45,0.7999799999999999,22
8153,0.8818320000000002,33,0.8295499999999997,10
8155,0.8390899999999999,65,0.7667100000000002,10
8156,0.8659599999999998,34,0.7781500000000002,11
8157,0.8716925000000003,31,0.8189399999999999,13
8158,0.8636800000000001,33,0.7784999999999996,10
8159,0.8763925000000001,34,0.7807699999999999,11
8161,0.8601900000000003,35,0.8112699999999999,12
8162,0.8795999999999999,33,0.78807,10
8163,0.8594000000000002,32,0.7832800000000003,22
8165,0.8825099999999999,36,0.8073499999999999,10
8166,0.8633275000000004,33,0.78081,11
8167,0.8275649999999999,34,0.7371799999999997,10
8168,0.8711700000000007,54,0.8102900000000001,16
8169,0.8468599999999998,33,0.7456999999999997,12
8170,0.8410895,33,0.7646200000000001,9
8171,0.8807680000000001,33,0.8207600000000004,9
8172,0.8736920000000002,34,0.8102099999999999,16
8174,0.8658100000000002,33,0.78712,13
8175,0.86171,50,0.7546700000000002,29
8178,0.8221800000000001,33,0.7465399999999999,28
8179,0.8639699999999999,38,0.8020099999999999,14
8180,0.8806100000000001,33,0.7927000000000001,14
8181,0.8588199999999998,33,0.76294,10
8182,0.8461999999999996,33,0.7651300000000003,11
8184,0.8670399999999998,34,0.78645,9
8185,0.9030350000000001,34,0.8146099999999998,10
8186,0.8612325000000002,34,0.7981800000000001,10
8187,0.8297855000000003,52,0.7563900000000001,10
8188,0.8522700000000001,34,0.7597800000000001,13
8189,0.8669245,33,0.7810600000000004,9
8190,0.8735600000000002,33,0.8269900000000001,12
8191,0.77746,45,0.6498699999999998,20
8192,0.8835125,32,0.8139799999999999,10
8193,0.8342600000000003,53,0.7939200000000001,10
8194,0.8681649999999996,33,0.8091799999999997,16
8195,0.8743249999999996,33,0.78764,24
8196,0.8734999999999999,55,0.81611,16
8197,0.8260900000000002,43,0.7567600000000002,11
8198,0.867518,33,0.81128,9
8199,0.8605099999999999,33,0.7421000000000001,11
8200,0.8506400000000004,77,0.7397500000000001,18
8201,0.8549475,55,0.7568399999999998,13
8202,0.84956,34,0.76192,14
8205,0.8531299999999995,33,0.78519,11
8206,0.8704397222222228,32,0.7989999999999999,11
8207,0.8656999999999998,32,0.7882399999999999,12
8208,0.8364099999999998,37,0.7769899999999995,11
8209,0.8924,34,0.8327900000000001,16
8210,0.8886475000000003,34,0.80698,11
8211,0.8528800000000001,34,0.7407300000000002,12
8214,0.8944745000000001,32,0.8212700000000001,14
8215,0.8370674999999995,33,0.7683599999999997,13
8216,0.8258699999999997,34,0.7905299999999998,11
8217,0.8278699999999999,33,0.7320199999999997,11
8218,0.8166700000000001,33,0.7256299999999994,10
8219,0.8811199999999997,43,0.8017399999999999,10
8220,0.876611666666667,33,0.8170999999999996,14
8221,0.8409899999999999,52,0.73944,11
8222,0.87535,34,0.8017000000000003,12
8224,0.8399199999999998,34,0.7889200000000001,11
8225,0.8678399999999997,33,0.7986200000000001,13
8226,0.8758477777777778,32,0.7837199999999998,13
8227,0.84886,33,0.7743300000000002,10
8228,0.85642,35,0.75712,14
8229,0.8831299999999999,34,0.78729,14
8230,0.8517800000000001,33,0.7725299999999996,14
8231,0.8498299999999999,34,0.7816899999999997,11
8233,0.8797799999999997,34,0.82588,11
8234,0.8277199999999998,31,0.7701600000000001,10
8235,0.8609300000000002,32,0.7791200000000003,11
8236,0.8681299999999998,35,0.78691,15
8238,0.8633400000000003,33,0.7764200000000002,12
8239,0.8953924999999998,32,0.8275399999999997,13
8240,0.8630224999999997,43,0.7826900000000001,11
8241,0.8597880000000001,50,0.8014300000000002,19
